ID,Response
58833,0
58834,0
58835,1
58836,0
58837,0
58838,0
58839,0
58840,1
58841,0
58842,0
58843,0
58844,0
58845,0
58846,1
58847,0
58848,1
58849,0
58850,0
58851,0
58852,0
58853,0
58854,0
58855,0
58856,0
58857,0
58858,0
58859,0
58860,1
58861,0
58862,1
58863,1
58864,0
58865,0
58866,1
58867,1
58868,1
58869,1
58870,0
58871,1
58872,0
58873,0
58874,0
58875,0
58876,0
58877,0
58878,1
58879,0
58880,0
58881,1
58882,0
58883,0
58884,0
58885,0
58886,0
58887,0
58888,0
58889,0
58890,1
58891,0
58892,0
58893,1
58894,0
58895,1
58896,0
58897,0
58898,0
58899,1
58900,1
58901,0
58902,1
58903,0
58904,0
58905,1
58906,1
58907,0
58908,1
58909,0
58910,1
58911,0
58912,0
58913,1
58914,0
58915,0
58916,0
58917,0
58918,0
58919,1
58920,0
58921,0
58922,1
58923,0
58924,1
58925,0
58926,1
58927,0
58928,1
58929,0
58930,0
58931,1
58932,0
58933,0
58934,1
58935,0
58936,1
58937,0
58938,1
58939,0
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
58946,0
58947,1
58948,0
58949,0
58950,0
58951,0
58952,0
58953,0
58954,1
58955,1
58956,0
58957,0
58958,1
58959,0
58960,0
58961,0
58962,0
58963,0
58964,1
58965,0
58966,1
58967,1
58968,1
58969,1
58970,0
58971,0
58972,1
58973,0
58974,0
58975,0
58976,1
58977,0
58978,1
58979,1
58980,0
58981,0
58982,1
58983,0
58984,0
58985,0
58986,1
58987,0
58988,1
58989,0
58990,1
58991,0
58992,0
58993,0
58994,0
58995,0
58996,0
58997,1
58998,0
58999,1
59000,1
59001,0
59002,0
59003,1
59004,0
59005,0
59006,0
59007,1
59008,0
59009,1
59010,0
59011,0
59012,0
59013,0
59014,0
59015,0
59016,1
59017,0
59018,0
59019,1
59020,0
59021,0
59022,1
59023,0
59024,0
59025,0
59026,0
59027,0
59028,0
59029,0
59030,1
59031,0
59032,1
59033,0
59034,0
59035,1
59036,1
59037,0
59038,1
59039,1
59040,1
59041,0
59042,0
59043,0
59044,1
59045,1
59046,0
59047,0
59048,0
59049,0
59050,0
59051,0
59052,1
59053,1
59054,0
59055,0
59056,0
59057,0
59058,0
59059,0
59060,0
59061,0
59062,0
59063,1
59064,0
59065,0
59066,1
59067,1
59068,0
59069,0
59070,0
59071,1
59072,0
59073,1
59074,0
59075,0
59076,1
59077,0
59078,1
59079,0
59080,0
59081,0
59082,0
59083,1
59084,1
59085,0
59086,0
59087,1
59088,0
59089,1
59090,0
59091,0
59092,0
59093,1
59094,0
59095,0
59096,0
59097,1
59098,0
59099,0
59100,0
59101,1
59102,0
59103,0
59104,0
59105,0
59106,0
59107,0
59108,0
59109,1
59110,0
59111,1
59112,0
59113,0
59114,1
59115,0
59116,1
59117,1
59118,0
59119,0
59120,1
59121,0
59122,0
59123,1
59124,1
59125,1
59126,0
59127,0
59128,0
59129,1
59130,0
59131,0
59132,1
59133,0
59134,0
59135,0
59136,0
59137,0
59138,1
59139,0
59140,0
59141,0
59142,1
59143,0
59144,0
59145,1
59146,1
59147,0
59148,0
59149,0
59150,1
59151,0
59152,0
59153,0
59154,1
59155,1
59156,1
59157,1
59158,1
59159,0
59160,0
59161,0
59162,0
59163,1
59164,0
59165,0
59166,1
59167,0
59168,1
59169,0
59170,1
59171,0
59172,0
59173,0
59174,1
59175,1
59176,0
59177,0
59178,0
59179,0
59180,0
59181,0
59182,0
59183,0
59184,1
59185,0
59186,1
59187,0
59188,0
59189,1
59190,1
59191,0
59192,0
59193,0
59194,0
59195,0
59196,0
59197,0
59198,0
59199,0
59200,1
59201,0
59202,0
59203,0
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,0
59211,1
59212,0
59213,1
59214,0
59215,1
59216,0
59217,0
59218,1
59219,0
59220,0
59221,0
59222,0
59223,0
59224,0
59225,0
59226,0
59227,0
59228,0
59229,0
59230,0
59231,0
59232,0
59233,1
59234,1
59235,1
59236,0
59237,1
59238,0
59239,0
59240,0
59241,0
59242,0
59243,1
59244,0
59245,0
59246,1
59247,1
59248,0
59249,1
59250,1
59251,0
59252,0
59253,0
59254,0
59255,0
59256,1
59257,1
59258,0
59259,0
59260,1
59261,0
59262,0
59263,1
59264,0
59265,0
59266,0
59267,0
59268,1
59269,0
59270,0
59271,0
59272,0
59273,0
59274,0
59275,1
59276,0
59277,0
59278,1
59279,0
59280,0
59281,1
59282,0
59283,0
59284,0
59285,0
59286,0
59287,0
59288,0
59289,0
59290,0
59291,0
59292,0
59293,0
59294,1
59295,1
59296,0
59297,1
59298,0
59299,0
59300,0
59301,0
59302,0
59303,1
59304,1
59305,0
59306,1
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,0
59315,1
59316,0
59317,1
59318,0
59319,0
59320,0
59321,1
59322,0
59323,0
59324,0
59325,1
59326,1
59327,0
59328,0
59329,0
59330,0
59331,0
59332,0
59333,0
59334,0
59335,0
59336,0
59337,0
59338,1
59339,0
59340,0
59341,0
59342,0
59343,1
59344,1
59345,0
59346,0
59347,0
59348,0
59349,0
59350,0
59351,0
59352,1
59353,0
59354,0
59355,0
59356,1
59357,0
59358,0
59359,1
59360,1
59361,0
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,0
59370,0
59371,1
59372,0
59373,0
59374,0
59375,0
59376,1
59377,0
59378,0
59379,0
59380,1
59381,0
59382,0
59383,0
59384,0
59385,1
59386,0
59387,0
59388,1
59389,1
59390,0
59391,0
59392,0
59393,0
59394,0
59395,1
59396,0
59397,0
59398,0
59399,0
59400,1
59401,0
59402,0
59403,0
59404,0
59405,0
59406,1
59407,1
59408,0
59409,0
59410,0
59411,1
59412,0
59413,0
59414,0
59415,0
59416,1
59417,1
59418,1
59419,1
59420,1
59421,0
59422,0
59423,0
59424,0
59425,0
59426,1
59427,0
59428,1
59429,1
59430,0
59431,1
59432,0
59433,1
59434,0
59435,0
59436,1
59437,0
59438,1
59439,0
59440,1
59441,0
59442,0
59443,1
59444,1
59445,0
59446,0
59447,0
59448,1
59449,0
59450,1
59451,0
59452,0
59453,1
59454,0
59455,1
59456,0
59457,1
59458,0
59459,0
59460,1
59461,1
59462,0
59463,0
59464,0
59465,0
59466,0
59467,1
59468,0
59469,1
59470,0
59471,0
59472,1
59473,0
59474,0
59475,0
59476,0
59477,1
59478,1
59479,0
59480,0
59481,1
59482,0
59483,1
59484,1
59485,0
59486,0
59487,1
59488,0
59489,0
59490,1
59491,0
59492,0
59493,0
59494,0
59495,0
59496,1
59497,0
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,1
59507,0
59508,0
59509,0
59510,0
59511,0
59512,0
59513,1
59514,0
59515,0
59516,0
59517,1
59518,1
59519,0
59520,0
59521,0
59522,0
59523,1
59524,0
59525,1
59526,0
59527,0
59528,1
59529,0
59530,0
59531,1
59532,0
59533,0
59534,0
59535,0
59536,1
59537,0
59538,0
59539,0
59540,1
59541,0
59542,1
59543,0
59544,0
59545,0
59546,0
59547,0
59548,1
59549,0
59550,0
59551,1
59552,0
59553,0
59554,1
59555,0
59556,0
59557,0
59558,0
59559,0
59560,1
59561,1
59562,0
59563,0
59564,0
59565,0
59566,0
59567,1
59568,0
59569,1
59570,0
59571,0
59572,1
59573,0
59574,1
59575,0
59576,0
59577,0
59578,1
59579,1
59580,1
59581,0
59582,0
59583,1
59584,1
59585,1
59586,0
59587,0
59588,1
59589,0
59590,0
59591,1
59592,0
59593,0
59594,1
59595,0
59596,0
59597,0
59598,0
59599,1
59600,1
59601,0
59602,0
59603,1
59604,0
59605,0
59606,1
59607,0
59608,0
59609,1
59610,1
59611,0
59612,0
59613,0
59614,0
59615,0
59616,0
59617,1
59618,0
59619,1
59620,0
59621,0
59622,1
59623,0
59624,0
59625,0
59626,0
59627,1
59628,1
59629,0
59630,1
59631,0
59632,0
59633,0
59634,0
59635,0
59636,0
59637,0
59638,1
59639,1
59640,1
59641,0
59642,0
59643,0
59644,0
59645,0
59646,0
59647,1
59648,0
59649,0
59650,0
59651,0
59652,0
59653,1
59654,1
59655,0
59656,0
59657,1
59658,0
59659,0
59660,0
59661,0
59662,0
59663,0
59664,1
59665,0
59666,0
59667,0
59668,0
59669,0
59670,1
59671,0
59672,0
59673,0
59674,0
59675,0
59676,1
59677,0
59678,0
59679,0
59680,0
59681,0
59682,1
59683,0
59684,0
59685,0
59686,1
59687,1
59688,0
59689,0
59690,0
59691,0
59692,1
59693,1
59694,0
59695,0
59696,0
59697,1
59698,0
59699,0
59700,0
59701,0
59702,1
59703,0
59704,0
59705,1
59706,0
59707,0
59708,0
59709,0
59710,0
59711,1
59712,0
59713,0
59714,0
59715,1
59716,0
59717,0
59718,1
59719,1
59720,1
59721,0
59722,0
59723,1
59724,1
59725,1
59726,1
59727,0
59728,0
59729,0
59730,1
59731,1
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,1
59741,0
59742,0
59743,0
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,1
59754,1
59755,0
59756,1
59757,0
59758,0
59759,1
59760,0
59761,0
59762,0
59763,0
59764,0
59765,1
59766,1
59767,0
59768,0
59769,0
59770,0
59771,0
59772,0
59773,0
59774,0
59775,0
59776,0
59777,0
59778,0
59779,0
59780,1
59781,0
59782,0
59783,0
59784,1
59785,0
59786,0
59787,0
59788,1
59789,0
59790,0
59791,1
59792,1
59793,1
59794,0
59795,0
59796,0
59797,0
59798,1
59799,0
59800,1
59801,0
59802,1
59803,0
59804,1
59805,0
59806,0
59807,0
59808,1
59809,0
59810,0
59811,0
59812,0
59813,1
59814,0
59815,0
59816,0
59817,1
59818,0
59819,1
59820,1
59821,0
59822,0
59823,1
59824,1
59825,1
59826,0
59827,0
59828,0
59829,1
59830,0
59831,1
59832,0
59833,1
59834,0
59835,0
59836,1
59837,0
59838,0
59839,0
59840,0
59841,0
59842,0
59843,0
59844,0
59845,0
59846,0
59847,0
59848,1
59849,0
59850,0
59851,0
59852,0
59853,0
59854,0
59855,0
59856,0
59857,1
59858,0
59859,0
59860,1
59861,0
59862,0
59863,0
59864,0
59865,1
59866,0
59867,1
59868,0
59869,1
59870,0
59871,0
59872,0
59873,0
59874,0
59875,0
59876,1
59877,0
59878,1
59879,0
59880,1
59881,0
59882,1
59883,0
59884,1
59885,1
59886,0
59887,1
59888,0
59889,0
59890,0
59891,1
59892,1
59893,0
59894,0
59895,0
59896,0
59897,0
59898,0
59899,0
59900,0
59901,1
59902,0
59903,0
59904,0
59905,0
59906,0
59907,0
59908,0
59909,0
59910,0
59911,0
59912,0
59913,0
59914,1
59915,0
59916,1
59917,1
59918,0
59919,0
59920,0
59921,0
59922,1
59923,1
59924,0
59925,1
59926,1
59927,0
59928,0
59929,0
59930,0
59931,0
59932,1
59933,0
59934,0
59935,0
59936,0
59937,0
59938,0
59939,0
59940,0
59941,0
59942,0
59943,1
59944,0
59945,0
59946,0
59947,0
59948,0
59949,0
59950,0
59951,0
59952,1
59953,0
59954,0
59955,0
59956,1
59957,0
59958,0
59959,0
59960,0
59961,0
59962,0
59963,0
59964,0
59965,0
59966,0
59967,1
59968,1
59969,0
59970,0
59971,0
59972,0
59973,0
59974,1
59975,1
59976,0
59977,0
59978,1
59979,0
59980,0
59981,0
59982,1
59983,0
59984,0
59985,1
59986,0
59987,0
59988,1
59989,0
59990,0
59991,0
59992,1
59993,0
59994,0
59995,0
59996,0
59997,0
59998,1
59999,0
60000,1
60001,0
60002,0
60003,0
60004,0
60005,0
60006,0
60007,0
60008,0
60009,1
60010,1
60011,0
60012,0
60013,1
60014,1
60015,1
60016,0
60017,0
60018,0
60019,1
60020,1
60021,0
60022,0
60023,0
60024,1
60025,0
60026,0
60027,0
60028,0
60029,0
60030,0
60031,0
60032,0
60033,0
60034,1
60035,0
60036,0
60037,1
60038,0
60039,1
60040,0
60041,0
60042,0
60043,1
60044,1
60045,1
60046,0
60047,1
60048,0
60049,0
60050,1
60051,0
60052,0
60053,0
60054,0
60055,0
60056,0
60057,0
60058,1
60059,1
60060,0
60061,0
60062,0
60063,0
60064,1
60065,1
60066,1
60067,0
60068,1
60069,1
60070,0
60071,1
60072,1
60073,0
60074,0
60075,0
60076,1
60077,0
60078,0
60079,1
60080,0
60081,0
60082,0
60083,0
60084,1
60085,0
60086,1
60087,1
60088,0
60089,0
60090,0
60091,0
60092,0
60093,1
60094,0
60095,0
60096,1
60097,1
60098,1
60099,0
60100,1
60101,0
60102,0
60103,1
60104,0
60105,0
60106,0
60107,1
60108,1
60109,0
60110,0
60111,0
60112,0
60113,0
60114,1
60115,0
60116,1
60117,0
60118,0
60119,0
60120,0
60121,0
60122,0
60123,0
60124,0
60125,0
60126,0
60127,1
60128,1
60129,0
60130,0
60131,0
60132,1
60133,1
60134,0
60135,0
60136,0
60137,0
60138,0
60139,0
60140,0
60141,0
60142,0
60143,1
60144,1
60145,1
60146,1
60147,1
60148,0
60149,0
60150,0
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60157,0
60158,0
60159,0
60160,0
60161,1
60162,1
60163,0
60164,0
60165,1
60166,0
60167,1
60168,1
60169,0
60170,0
60171,1
60172,1
60173,0
60174,0
60175,1
60176,0
60177,0
60178,1
60179,0
60180,0
60181,0
60182,0
60183,1
60184,1
60185,1
60186,0
60187,1
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,1
60195,0
60196,1
60197,0
60198,1
60199,0
60200,1
60201,0
60202,0
60203,1
60204,0
60205,1
60206,0
60207,1
60208,0
60209,1
60210,0
60211,0
60212,1
60213,0
60214,0
60215,0
60216,0
60217,0
60218,0
60219,1
60220,0
60221,0
60222,0
60223,0
60224,0
60225,1
60226,1
60227,1
60228,0
60229,0
60230,0
60231,1
60232,0
60233,0
60234,0
60235,0
60236,0
60237,1
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,1
60245,0
60246,0
60247,0
60248,0
60249,0
60250,0
60251,0
60252,0
60253,1
60254,1
60255,0
60256,0
60257,0
60258,0
60259,0
60260,0
60261,0
60262,1
60263,1
60264,0
60265,0
60266,1
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,0
60276,1
60277,0
60278,0
60279,1
60280,0
60281,0
60282,0
60283,0
60284,0
60285,0
60286,1
60287,0
60288,0
60289,1
60290,0
60291,0
60292,1
60293,0
60294,0
60295,0
60296,0
60297,1
60298,1
60299,1
60300,1
60301,0
60302,1
60303,0
60304,0
60305,0
60306,1
60307,1
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,1
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,1
60322,0
60323,0
60324,0
60325,0
60326,1
60327,1
60328,0
60329,0
60330,1
60331,0
60332,1
60333,0
60334,0
60335,0
60336,0
60337,1
60338,0
60339,0
60340,0
60341,0
60342,0
60343,1
60344,0
60345,1
60346,0
60347,0
60348,0
60349,0
60350,0
60351,0
60352,1
60353,1
60354,1
60355,1
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,0
60363,0
60364,1
60365,1
60366,0
60367,0
60368,0
60369,0
60370,1
60371,0
60372,0
60373,0
60374,1
60375,1
60376,1
60377,1
60378,0
60379,0
60380,0
60381,0
60382,0
60383,0
60384,1
60385,1
60386,0
60387,0
60388,0
60389,0
60390,0
60391,0
60392,1
60393,0
60394,1
60395,0
60396,1
60397,0
60398,1
60399,1
60400,0
60401,0
60402,0
60403,1
60404,0
60405,0
60406,0
60407,0
60408,1
60409,0
60410,1
60411,0
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,1
60419,0
60420,0
60421,0
60422,0
60423,0
60424,1
60425,0
60426,0
60427,1
60428,0
60429,0
60430,0
60431,0
60432,0
60433,1
60434,0
60435,0
60436,0
60437,1
60438,0
60439,0
60440,0
60441,0
60442,0
60443,1
60444,1
60445,0
60446,0
60447,1
60448,1
60449,1
60450,0
60451,0
60452,0
60453,1
60454,0
60455,0
60456,0
60457,0
60458,0
60459,0
60460,0
60461,0
60462,0
60463,1
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,0
60473,0
60474,1
60475,0
60476,0
60477,1
60478,0
60479,1
60480,0
60481,0
60482,0
60483,0
60484,0
60485,0
60486,0
60487,0
60488,0
60489,0
60490,0
60491,1
60492,1
60493,0
60494,1
60495,0
60496,0
60497,1
60498,0
60499,0
60500,1
60501,1
60502,0
60503,0
60504,0
60505,0
60506,0
60507,1
60508,0
60509,0
60510,0
60511,0
60512,1
60513,1
60514,0
60515,0
60516,0
60517,1
60518,0
60519,0
60520,0
60521,1
60522,0
60523,0
60524,0
60525,0
60526,0
60527,0
60528,0
60529,0
60530,0
60531,1
60532,1
60533,1
60534,0
60535,0
60536,0
60537,0
60538,1
60539,0
60540,0
60541,0
60542,0
60543,0
60544,0
60545,0
60546,0
60547,0
60548,0
60549,0
60550,0
60551,0
60552,1
60553,0
60554,0
60555,0
60556,0
60557,1
60558,0
60559,0
60560,0
60561,0
60562,1
60563,1
60564,0
60565,0
60566,0
60567,0
60568,0
60569,0
60570,1
60571,1
60572,0
60573,0
60574,0
60575,0
60576,0
60577,0
60578,0
60579,0
60580,0
60581,1
60582,0
60583,0
60584,1
60585,0
60586,0
60587,0
60588,1
60589,0
60590,0
60591,1
60592,0
60593,1
60594,1
60595,0
60596,0
60597,1
60598,0
60599,0
60600,0
60601,0
60602,0
60603,0
60604,0
60605,0
60606,0
60607,0
60608,0
60609,1
60610,0
60611,0
60612,0
60613,0
60614,1
60615,0
60616,0
60617,0
60618,0
60619,0
60620,0
60621,0
60622,0
60623,0
60624,0
60625,0
60626,0
60627,0
60628,0
60629,1
60630,0
60631,0
60632,0
60633,0
60634,0
60635,1
60636,0
60637,0
60638,0
60639,1
60640,1
60641,0
60642,0
60643,1
60644,1
60645,0
60646,0
60647,0
60648,1
60649,0
60650,1
60651,0
60652,1
60653,0
60654,0
60655,0
60656,0
60657,1
60658,0
60659,0
60660,0
60661,1
60662,0
60663,0
60664,0
60665,0
60666,0
60667,0
60668,1
60669,1
60670,0
60671,0
60672,0
60673,0
60674,1
60675,0
60676,1
60677,1
60678,1
60679,1
60680,0
60681,0
60682,0
60683,0
60684,0
60685,0
60686,1
60687,0
60688,0
60689,0
60690,1
60691,0
60692,0
60693,0
60694,0
60695,0
60696,1
60697,0
60698,0
60699,1
60700,0
60701,0
60702,1
60703,1
60704,1
60705,1
60706,0
60707,0
60708,0
60709,0
60710,0
60711,1
60712,1
60713,0
60714,0
60715,0
60716,0
60717,0
60718,1
60719,0
60720,1
60721,1
60722,0
60723,0
60724,0
60725,1
60726,0
60727,0
60728,0
60729,0
60730,0
60731,0
60732,1
60733,0
60734,0
60735,0
60736,0
60737,0
60738,0
60739,0
60740,0
60741,0
60742,1
60743,0
60744,0
60745,0
60746,0
60747,0
60748,1
60749,1
60750,0
60751,0
60752,0
60753,1
60754,0
60755,1
60756,0
60757,0
60758,1
60759,0
60760,1
60761,0
60762,0
60763,0
60764,1
60765,0
60766,0
60767,1
60768,0
60769,0
60770,0
60771,0
60772,0
60773,0
60774,1
60775,1
60776,0
60777,0
60778,0
60779,0
60780,0
60781,1
60782,0
60783,0
60784,0
60785,0
60786,0
60787,0
60788,0
60789,0
60790,1
60791,0
60792,0
60793,0
60794,0
60795,0
60796,0
60797,1
60798,1
60799,1
60800,0
60801,1
60802,0
60803,1
60804,0
60805,0
60806,1
60807,0
60808,0
60809,1
60810,0
60811,0
60812,0
60813,0
60814,1
60815,0
60816,1
60817,0
60818,0
60819,1
60820,1
60821,0
60822,0
60823,0
60824,0
60825,0
60826,1
60827,0
60828,0
60829,0
60830,1
60831,1
60832,0
60833,1
60834,0
60835,0
60836,0
60837,1
60838,0
60839,1
60840,0
60841,0
60842,0
60843,0
60844,0
60845,0
60846,0
60847,1
60848,0
60849,0
60850,0
60851,1
60852,0
60853,0
60854,1
60855,0
60856,0
60857,0
60858,0
60859,0
60860,0
60861,1
60862,0
60863,0
60864,1
60865,0
60866,1
60867,0
60868,0
60869,0
60870,0
60871,0
60872,1
60873,0
60874,0
60875,0
60876,0
60877,0
60878,0
60879,0
60880,0
60881,1
60882,0
60883,0
60884,0
60885,1
60886,0
60887,0
60888,1
60889,0
60890,0
60891,0
60892,0
60893,1
60894,1
60895,1
60896,0
60897,0
60898,0
60899,1
60900,0
60901,0
60902,1
60903,0
60904,0
60905,1
60906,0
60907,0
60908,0
60909,0
60910,0
60911,0
60912,0
60913,1
60914,0
60915,0
60916,0
60917,1
60918,0
60919,0
60920,1
60921,0
60922,0
60923,0
60924,0
60925,0
60926,0
60927,1
60928,0
60929,1
60930,1
60931,1
60932,0
60933,0
60934,0
60935,0
60936,0
60937,1
60938,1
60939,1
60940,1
60941,0
60942,0
60943,0
60944,0
60945,0
60946,0
60947,0
60948,1
60949,1
60950,0
60951,1
60952,0
60953,0
60954,0
60955,0
60956,0
60957,1
60958,0
60959,0
60960,0
60961,1
60962,0
60963,0
60964,0
60965,0
60966,0
60967,0
60968,1
60969,0
60970,0
60971,0
60972,0
60973,0
60974,1
60975,0
60976,1
60977,0
60978,0
60979,0
60980,1
60981,0
60982,1
60983,0
60984,1
60985,0
60986,0
60987,0
60988,0
60989,0
60990,1
60991,0
60992,1
60993,0
60994,1
60995,0
60996,0
60997,1
60998,0
60999,0
61000,0
61001,0
61002,0
61003,0
61004,0
61005,0
61006,0
61007,0
61008,0
61009,0
61010,0
61011,0
61012,0
61013,0
61014,0
61015,0
61016,0
61017,0
61018,0
61019,0
61020,0
61021,0
61022,0
61023,1
61024,1
61025,0
61026,0
61027,0
61028,0
61029,0
61030,0
61031,0
61032,0
61033,0
61034,0
